player_name,TEAM,conf,GP,Min_per,Ortg,usg,eFG,TS_per,ORB_per,DRB_per,AST_per,TO_per,FTM,FTA,FT_per,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,blk_per,stl_per,ftr,yr,ht,porpag,adjoe,pfr,year,pid,type,drtg,adrtg,dporpag,stops,mp,oreb,dreb,treb,ast,stl,blk,pts
N'Faly Dante,Oregon,P12,6,9.5,113.2,22.0,65.6,61.87,13.9,26.6,1.9,15.1,7,16,0.438,21,32,0.656,0,0,0.0,7.7,5.0,50.0,Jr,11-Jun,2.12228,119.875,4.5,2022,70702,all,87.4721,85.4974,2.55993,30.391,17.6667,2.0,3.8333,5.8333,0.1667,1.5,1.1667,8.1667
Jay Heath,Arizona St.,P12,19,79.5,98.6,22.5,49.6,51.67,2.2,8.8,11.5,15.5,28,36,0.778,61,130,0.469,42,120,0.35,0.3,1.4,14.4,Jr,3-Jun,2.41164,106.024,2.0,2022,70712,all,113.97,106.373,2.42487,93.8553,33.6842,0.6842,2.4737,3.1579,1.7895,0.8421,0.1053,14.5263
Logan Alters,California,P12,2,0.3,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,1,0.0,0,0,0.0,0.0,0.0,0.0,Jr,1-Jun,-0.447559,-0.730616,0.0,2022,70855,all,114.322,108.059,0.0999174,0.317706,2.3333,0.3333,0.3333,0.6667,0.0,0.0,0.0,0.0
Lars Thiemann,California,P12,27,31.3,91.3,14.4,57.8,56.25,7.7,19.8,4.1,27.7,20,40,0.5,26,45,0.578,0,0,0.0,3.2,1.0,88.9,Jr,Jul-00,0.137035,88.3022,5.1,2022,70859,all,103.903,97.3102,1.347,64.3646,12.9286,0.8214,2.0,2.8214,0.2857,0.2857,0.3571,2.8929
Joshua Morgan,USC,P12,7,1.3,34.9,22.0,33.3,33.33,7.1,19.0,0.0,63.0,0,0,0.0,1,3,0.333,0,0,0.0,6.1,0.0,0.0,Jr,11-Jun,-0.403577,37.3656,4.7,2022,70895,all,94.5825,89.5074,0.318111,3.35248,2.4286,0.1429,0.4286,0.5714,0.0,0.0,0.1429,0.2857
Kuany Kuany,California,P12,25,20.5,89.8,17.2,43.8,49.82,5.3,13.1,8.8,23.0,20,32,0.625,13,25,0.52,3,15,0.2,2.9,0.3,80.0,Jr,9-Jun,0.170129,90.585,5.7,2022,70904,all,107.622,100.78,0.845216,35.8927,9.3077,0.3846,0.9615,1.3462,0.3846,0.0385,0.2308,2.3462
PJ Fuller,Washington,P12,25,56.7,85.1,17.0,46.0,50.0,1.8,7.9,12.1,28.8,29,40,0.725,31,67,0.463,18,59,0.305,1.1,1.8,31.7,Jr,4-Jun,-0.00289446,85.2204,4.0,2022,70934,all,107.596,103.313,1.96093,92.092,23.72,0.36,1.64,2.0,1.48,0.72,0.24,5.8
Ethan Anderson,USC,P12,25,39.1,93.1,19.4,44.7,47.18,2.1,7.2,22.1,25.5,25,41,0.61,33,87,0.379,17,44,0.386,0.2,1.5,31.3,Jr,1-Jun,0.88633,97.6249,3.9,2022,70951,all,100.17,92.9684,2.45691,81.2581,20.96,0.36,1.4,1.76,2.68,0.52,0.04,5.68
Jalen Graham,Arizona St.,P12,21,50.7,102.2,17.5,55.0,55.78,7.8,15.9,3.5,16.6,26,45,0.578,72,130,0.554,0,1,0.0,7.2,1.0,34.4,Jr,9-Jun,1.56487,103.863,5.3,2022,71000,all,104.231,97.9383,2.46564,101.801,24.381,1.7619,3.2857,5.0476,0.4286,0.4286,1.619,8.0952
D.J. Thorpe,California,P12,24,11.0,98.9,13.0,60.0,63.29,7.0,18.1,5.0,30.2,7,10,0.7,9,15,0.6,0,0,0.0,5.4,0.5,66.7,Jr,8-Jun,0.144386,93.3747,8.5,2022,71027,all,103.825,97.8725,0.522544,22.691,5.32,0.36,0.84,1.2,0.12,0.04,0.24,1.24
Dexter Akanno,Oregon St.,P12,12,5.8,44.5,18.4,18.2,29.91,3.9,8.6,2.7,45.2,4,5,0.8,2,7,0.286,0,4,0.0,0.0,0.0,45.5,So,4-Jun,-0.713802,45.6654,7.0,2022,71313,all,108.686,101.279,0.468347,8.33284,5.25,0.1667,0.4167,0.5833,0.0833,0.0,0.0,0.6667
DJ Rodman,Washington St.,P12,19,40.0,111.8,13.6,52.1,54.46,7.1,10.7,7.9,14.5,15,20,0.75,16,41,0.39,23,56,0.411,0.5,0.9,20.6,Jr,6-Jun,1.61036,105.638,3.0,2022,71349,all,100.192,94.8293,2.56199,69.5658,23.3684,1.4737,2.2105,3.6842,0.8947,0.3684,0.1053,6.1053
Reggie Parris,USC,P12,5,0.3,0.0,0.0,0.0,0.0,0.0,26.9,37.1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,Sr,3-Jun,-0.258728,-7.94604,0.0,2022,71415,all,94.6553,92.452,0.0966153,0.786625,0.8,0.0,0.2,0.2,0.2,0.0,0.0,0.0
Christian Koloko,Arizona,P12,26,43.0,112.6,16.8,52.0,54.98,15.1,17.1,3.4,14.7,35,56,0.625,51,97,0.526,0,1,0.0,8.8,1.6,57.1,Jr,1-Jul,1.62029,112.434,6.2,2022,71433,all,95.1123,90.1234,2.21376,99.9296,17.3462,2.2308,2.5769,4.8077,0.3077,0.4615,1.3462,5.2692
Isaiah Mobley,USC,P12,32,66.9,110.5,19.8,50.6,51.77,11.1,18.0,10.7,13.0,61,112,0.545,102,213,0.479,17,39,0.436,3.5,0.9,44.4,Jr,10-Jun,3.01485,116.735,3.5,2022,71456,all,94.5437,88.179,3.74246,177.156,28.0312,2.5938,4.6875,7.2812,1.625,0.4375,0.9375,9.875
Joey Potts,Oregon St.,P12,4,0.5,102.9,7.7,0.0,52.63,0.0,16.9,0.0,0.0,1,2,0.5,0,0,0.0,0,0,0.0,0.0,0.0,0.0,Sr,10-Jun,0.0250334,89.3782,5.7,2022,71460,all,106.783,97.5837,0.180184,1.03554,2.4,0.4,0.4,0.8,0.0,0.0,0.0,1.2
Jarod Lucas,Oregon St.,P12,32,73.3,114.4,19.8,49.7,56.12,1.3,7.8,8.2,8.8,99,111,0.892,41,116,0.353,75,193,0.389,0.1,1.3,35.9,Jr,3-Jun,3.63334,120.951,1.6,2022,71461,all,108.113,100.76,2.69693,130.533,29.303,0.3333,1.9394,2.2727,1.1515,0.6667,0.0303,12.7273
Roman Silva,Oregon St.,P12,30,38.3,110.4,17.0,65.8,65.76,9.4,12.0,5.1,22.5,18,29,0.621,77,117,0.658,0,0,0.0,4.6,1.1,24.8,Sr,1-Jul,1.51136,111.927,6.7,2022,71462,all,104.042,96.6721,1.73309,83.2075,16.1613,1.2581,1.6129,2.871,0.3548,0.2903,0.6452,5.6129
Gianni Hunt,Oregon St.,P12,31,48.6,96.9,18.0,44.9,47.82,1.3,8.3,26.6,21.5,21,26,0.808,31,86,0.36,26,70,0.371,0.0,2.4,16.7,Jr,3-Jun,1.01498,99.8342,3.1,2022,71463,all,105.28,97.9628,2.03943,99.8027,20.2258,0.2258,1.4194,1.6452,2.6774,0.8065,0.0,5.1935
Jake Kyman,UCLA,P12,31,24.6,99.9,16.1,47.9,48.24,1.5,10.3,8.1,11.8,2,3,0.667,19,44,0.432,18,52,0.346,0.0,1.9,3.1,Jr,6-Jun,0.543567,100.692,2.6,2022,71642,all,103.599,96.6493,1.07775,52.8611,10.5161,0.129,0.871,1.0,0.4516,0.3226,0.0,3.0323
Lok Wur,Oregon,P12,11,5.4,92.1,18.3,53.8,57.05,10.1,14.1,2.7,31.6,3,4,0.75,4,7,0.571,2,6,0.333,5.7,0.0,30.8,So,8-Jun,0.153069,93.2104,5.9,2022,71680,all,104.069,98.9273,0.545117,9.83123,5.5455,0.4545,0.6364,1.0909,0.0909,0.0,0.2727,1.5455
Quincy Guerrier,Oregon,P12,28,81.8,114.6,20.0,53.0,55.51,9.5,18.3,5.0,9.5,68,101,0.673,123,223,0.552,23,74,0.311,4.1,1.4,34.0,Jr,7-Jun,3.95741,120.121,3.4,2022,71736,all,100.02,94.2426,3.74724,183.796,32.8571,2.75,5.6786,8.4286,0.8214,0.8214,1.1429,13.6786
Branden Carlson,Utah,P12,25,58.0,109.8,19.0,57.9,58.54,5.7,17.9,6.0,12.1,28,46,0.609,88,158,0.557,10,20,0.5,7.9,0.5,25.8,Jr,Jul-00,2.32582,114.137,3.8,2022,71808,all,100.363,94.5678,2.63241,115.328,23.44,1.04,3.52,4.56,0.68,0.2,1.68,9.36
Alonzo Gaffney,Arizona St.,P12,17,9.4,79.8,17.5,58.7,55.97,5.3,18.2,3.5,35.5,3,8,0.375,12,17,0.706,1,6,0.167,4.1,0.5,34.8,So,9-Jun,-0.13921,79.4617,7.2,2022,71816,all,102.5486149405863,102.52320046210707,1.454481953287563,60.69836936250312,17.025967088941663,0.7216740036949024,1.9957644761150686,2.717427922934817,1.081376510952756,0.5408927157561374,0.26356426497756813,5.890557640538397
Joel Brown,California,P12,27,63.8,92.7,15.5,50.9,51.0,2.9,10.1,23.7,27.9,23,47,0.489,40,81,0.494,11,30,0.367,0.2,3.3,42.3,Jr,2-Jun,0.560464,91.3636,4.1,2022,71859,all,103.662,96.9868,2.77755,132.589,26.1429,0.6429,2.0,2.6429,3.1429,1.3929,0.0357,5.2143
Johnny Juzang,UCLA,P12,27,65.8,109.3,24.8,51.7,54.84,3.3,12.5,10.7,12.3,57,65,0.877,105,207,0.507,55,156,0.353,1.2,1.5,17.9,Jr,6-Jun,4.22667,124.019,2.3,2022,71901,all,103.07,95.587,3.45314,144.772,32.2963,0.8519,3.2593,4.1111,1.5926,0.7778,0.3333,16.0
Dimitrios Klonaras,California,P12,9,3.5,96.8,19.7,64.3,65.99,3.1,16.8,11.1,31.5,4,6,0.667,3,4,0.75,1,3,0.333,0.0,1.6,85.7,Jr,6-Jun,0.238868,101.141,7.2,2022,71910,all,105.436,96.629,0.460525,6.72448,5.4,0.1,0.6,0.7,0.3,0.1,0.0,1.5
DJ Horne,Arizona St.,P12,23,71.5,103.1,25.7,53.8,55.91,1.0,13.0,17.8,16.6,33,39,0.846,69,151,0.457,58,139,0.417,0.5,2.8,13.4,Jr,1-Jun,2.66072,110.971,3.1,2022,71919,all,104.377,103.035,2.50609,130.738,29.8333,0.25,3.4583,3.7083,2.7083,1.5,0.1667,15.0833
Micah Burno,Arizona St.,P12,5,1.2,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,2,0.0,0,0,0.0,0.0,0.0,0.0,Jr,Jun-00,-0.74018,-3.62266,6.7,2022,72044,all,115.466,109.279,0.149714,1.2846,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Olmsted,Arizona St.,P12,12,8.9,114.9,4.7,50.0,50.85,4.8,15.8,3.5,13.0,2,4,0.5,2,4,0.5,0,0,0.0,1.2,0.0,100.0,Jr,10-Jun,0.228884,94.1422,5.8,2022,72047,all,109.451,102.08,0.648441,14.0565,7.5,0.3333,1.0,1.3333,0.1667,0.0,0.0833,0.5
Jordan Mains,Arizona,P12,2,0.4,117.9,32.5,50.0,50.0,29.3,0.0,0.0,0.0,0,0,0.0,0,1,0.0,1,2,0.5,28.2,0.0,0.0,Jr,6-Jun,0.31248,130.282,0.0,2022,72209,all,93.5178,95.4797,0.220526,0.935483,2.0,0.5,0.0,0.5,0.0,0.0,0.5,1.5
Carlos Rosario,Washington St.,P12,7,3.3,36.6,10.0,0.0,14.49,3.0,9.2,0.0,15.7,2,4,0.5,0,2,0.0,0,3,0.0,0.0,1.6,80.0,So,7-Jun,-0.948182,31.7133,4.3,2022,72278,all,99.4542,92.0476,0.6235,6.01203,5.2857,0.1429,0.4286,0.5714,0.0,0.1429,0.0,0.2857
Tristan da Silva,Colorado,P12,24,17.3,98.3,16.8,56.9,57.32,4.5,9.1,6.9,24.5,7,12,0.583,23,36,0.639,4,15,0.267,1.0,2.2,23.5,So,8-Jun,0.460574,99.605,4.3,2022,72333,all,97.3257,90.4396,1.18171,39.6809,9.25,0.3333,0.7083,1.0417,0.3333,0.3333,0.0833,2.7083
Nique Clifford,Colorado,P12,14,4.4,70.1,23.7,19.0,27.7,0.0,8.5,15.0,9.1,6,9,0.667,1,15,0.067,2,6,0.333,2.0,5.4,42.9,So,5-Jun,-0.125955,76.1812,6.4,2022,72334,all,102.5486149405863,102.52320046210707,1.454481953287563,60.69836936250312,17.025967088941663,0.7216740036949024,1.9957644761150686,2.717427922934817,1.081376510952756,0.5408927157561374,0.26356426497756813,5.890557640538397
Gabe Madsen,Utah,P12,2,1.3,82.6,15.8,50.0,50.0,9.1,9.8,0.0,29.6,0,0,0.0,0,0,0.0,1,3,0.333,0.0,4.7,0.0,So,5-Jun,-0.1804,76.591,6.7,2022,72346,all,98.1768,96.4276,0.641842,2.60464,6.0,0.5,0.5,1.0,0.0,0.5,0.0,1.5
Isaiah Johnson,Oregon St.,P12,15,5.8,72.1,16.6,38.5,39.82,6.4,11.1,7.7,29.4,3,7,0.429,5,12,0.417,0,1,0.0,4.8,4.1,53.8,So,6-Jun,-0.231989,71.7732,9.6,2022,72356,all,97.5391,92.17,0.603707,16.2804,6.0625,0.25,0.625,0.875,0.4375,0.5,0.25,1.4375
Logan Cremonesi,UCLA,P12,5,0.3,0.0,25.1,0.0,0.0,0.0,31.0,0.0,0.0,0,2,0.0,0,1,0.0,0,0,0.0,0.0,0.0,200.0,So,7-Jun,-0.24142,-1.71119,10.0,2022,72362,all,100.155,97.1716,0.0835137,0.749398,0.8,0.0,0.2,0.2,0.0,0.0,0.0,0.0
Jaylen Clark,UCLA,P12,31,21.0,114.0,16.7,51.7,56.2,13.9,19.6,4.0,16.0,18,24,0.75,27,48,0.563,2,10,0.2,2.1,0.9,41.4,So,5-Jun,0.924183,116.033,4.7,2022,72365,all,101.247,94.5805,0.981183,49.8622,8.9677,1.0,1.4194,2.4194,0.1935,0.129,0.1613,2.5161
Rodrigue Andela,Oregon St.,P12,31,32.2,107.5,19.2,52.2,54.37,15.8,22.8,5.6,16.8,34,58,0.586,48,91,0.527,0,1,0.0,3.2,0.6,63.0,Sr,8-Jun,1.25838,112.498,5.8,2022,72468,all,101.555,94.6154,1.50775,77.8068,13.4062,1.7812,2.6562,4.4375,0.3438,0.125,0.375,4.3438
Luke O'Brien,Colorado,P12,10,3.5,112.3,17.9,50.0,47.17,8.4,10.6,8.7,0.0,1,4,0.25,4,7,0.571,2,7,0.286,0.0,1.3,28.6,So,7-Jun,0.418657,112.067,3.6,2022,72491,all,99.3076,97.0643,0.471439,7.3749,4.5,0.3,0.4,0.7,0.2,0.1,0.0,1.5
Jabari Walker,Colorado,P12,26,28.8,116.9,25.4,61.3,64.13,11.6,25.6,7.7,18.2,35,45,0.778,47,89,0.528,23,44,0.523,3.7,2.0,33.8,So,8-Jun,2.29261,131.935,6.0,2022,72492,all,90.1666,85.3066,2.06028,85.5252,14.1538,1.3077,3.0385,4.3462,0.5,0.4615,0.4615,7.6154
Ahmad Rand,Oregon St.,P12,3,1.6,37.3,12.2,0.0,0.0,18.4,30.4,0.0,50.2,0,0,0.0,0,2,0.0,0,0,0.0,6.6,3.1,0.0,Sr,8-Jun,-1.14413,30.3023,2.2,2022,72567,all,85.5515,86.9028,1.05019,3.47159,6.0,1.0,1.6667,2.6667,0.0,0.3333,0.3333,0.0
Monty Bowser,California,P12,16,7.5,74.0,12.9,26.7,30.44,4.4,3.1,11.6,16.7,2,3,0.667,4,10,0.4,0,5,0.0,0.0,2.9,20.0,So,6-Jun,-0.296917,68.9573,1.9,2022,72614,all,106.888,100.153,0.493749,13.5703,6.0,0.1765,0.1176,0.2941,0.3529,0.2941,0.0,0.8235
Griff Hopkins,Washington,P12,2,0.2,52.4,28.3,0.0,0.0,0.0,0.0,81.1,100.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,So,4-Jun,-0.0947648,57.946,0.0,2022,72695,all,120.038,115.142,0.042034,0.176506,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Rollie Worster,Utah,P12,25,61.7,96.4,20.7,45.6,49.26,3.1,12.3,24.4,24.6,37,47,0.787,61,125,0.488,21,78,0.269,1.0,1.8,23.2,So,3-Jun,1.24746,98.2622,3.3,2022,72704,all,93.0238,91.486,3.4307,127.669,27.6154,0.8077,3.0,3.8077,3.5769,0.9231,0.2308,8.9615
Max Murrell,Stanford,P12,21,15.1,105.0,15.1,53.3,63.83,4.0,8.8,4.6,25.3,16,16,1.0,13,21,0.619,2,9,0.222,4.8,1.7,53.3,So,9-Jun,0.453234,102.173,4.1,2022,72763,all,99.8121,93.9694,0.891796,30.4864,7.9048,0.2381,0.619,0.8571,0.1905,0.2381,0.3333,2.2857
Michael O'Connell,Stanford,P12,25,60.5,104.9,15.4,51.6,56.3,2.2,10.8,20.2,21.9,37,47,0.787,47,90,0.522,12,36,0.333,0.5,2.8,37.3,So,2-Jun,1.59771,102.885,2.2,2022,72766,all,98.9654,93.049,3.1001,126.662,26.64,0.44,2.56,3.0,2.84,1.28,0.12,6.68
Gabe Reichle,Oregon,P12,4,0.9,114.6,11.1,75.0,60.61,0.0,0.0,0.0,0.0,0,1,0.0,0,1,0.0,1,1,1.0,0.0,5.9,50.0,So,2-Jun,0.131231,100.383,8.0,2022,72781,all,98.7348,98.3397,0.250847,2.01513,2.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75
Marcus Bagley,Arizona St.,P12,12,34.7,103.5,19.2,50.5,53.63,5.6,18.9,7.5,13.1,23,32,0.719,16,34,0.471,25,72,0.347,1.6,1.4,30.2,So,8-Jun,2.21919,107.411,3.9,2022,72858,all,105.198,98.2246,2.9079,66.8262,29.1667,1.5,4.6667,6.1667,1.1667,0.75,0.4167,10.8333
Boubacar Coulibaly,USC,P12,15,3.4,105.1,20.1,71.4,71.43,10.5,11.7,4.8,31.9,0,0,0.0,10,14,0.714,0,0,0.0,4.5,2.6,0.0,So,10-Jun,0.280882,111.651,7.0,2022,72873,all,92.9188,87.6482,0.421477,9.64849,3.0667,0.2667,0.3333,0.6,0.0667,0.1333,0.1333,1.3333
Efe Abogidi,Washington St.,P12,27,59.4,106.4,19.1,53.6,59.03,10.5,22.9,3.4,21.2,60,74,0.811,68,114,0.596,15,55,0.273,5.8,1.8,43.8,So,10-Jun,1.96414,109.091,4.6,2022,73037,all,90.5783,86.2532,3.3788,153.139,24.4074,2.2963,4.9259,7.2222,0.3704,0.7407,1.3333,8.9259
Will Loughlin,Colorado,P12,2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,Jr,10-Jun,-0.483851,-7.70309,0.0,2022,73068,all,106.408,100.984,0.136744,0.331994,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJ Bamba,Washington St.,P12,23,28.2,91.8,17.9,57.1,59.93,2.9,10.5,9.7,32.1,17,23,0.739,22,50,0.44,12,20,0.6,0.7,1.9,32.9,So,5-Jun,0.320294,92.2596,4.6,2022,73140,all,97.9195,93.7425,1.53259,54.641,13.6087,0.3478,1.2609,1.6087,0.6087,0.4348,0.087,4.2174
Jack Jamele,Utah,P12,1,0.2,0.0,0.0,0.0,0.0,0.0,59.6,77.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,55.0,0.0,0.0,So,5-Jun,-0.644949,-7.6763,0.0,2022,73146,all,60.6799,57.2959,0.485521,0.99616,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
Grant Weitman,Arizona,P12,5,0.7,0.0,0.0,0.0,0.0,0.0,16.4,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,So,4-Jun,-0.450608,-7.50004,0.0,2022,73185,all,104.698,103.637,0.114742,1.03354,1.4,0.0,0.2,0.2,0.0,0.0,0.0,0.0
Dishon Jackson,Washington St.,P12,24,44.0,100.0,19.4,48.4,53.56,8.0,15.6,2.7,17.9,52,77,0.675,60,124,0.484,0,0,0.0,4.8,1.1,62.1,So,10-Jun,1.24159,103.403,5.3,2022,73354,all,95.3023,90.0122,2.54815,95.2487,20.3333,1.4583,2.7917,4.25,0.25,0.375,0.9167,7.1667
Pelle Larsson,Arizona,P12,25,65.8,98.8,19.3,55.9,62.39,1.9,12.4,19.2,30.7,53,60,0.883,38,81,0.469,25,54,0.463,2.0,1.5,44.4,So,5-Jun,1.63576,103.155,3.8,2022,73366,all,103.38,97.4105,2.7275,115.645,26.6,0.4,2.76,3.16,2.84,0.68,0.48,8.16
Dusan Mahorcic,Utah,P12,22,55.0,102.9,23.5,59.4,58.02,12.7,21.3,9.3,20.8,40,80,0.5,87,148,0.588,1,1,1.0,1.5,2.0,53.7,Sr,10-Jun,1.88364,107.916,3.1,2022,73375,all,102.796,102.041,2.09594,107.08,24.3636,2.6818,4.5,7.1818,1.0455,0.8182,0.3182,9.8636
Andrej Jakimovski,Washington St.,P12,25,56.8,87.5,15.7,42.5,43.77,4.4,14.1,14.0,23.5,12,20,0.6,13,44,0.295,33,103,0.32,0.7,0.7,13.6,So,8-Jun,-0.0452674,84.7226,2.4,2022,73393,all,99.3025,95.1184,2.72836,103.12,25.2,1.0,3.12,4.12,1.76,0.32,0.16,5.48
Jalen Celestine,California,P12,21,24.2,104.6,13.9,54.0,56.62,5.9,11.6,9.9,20.9,8,10,0.8,9,22,0.409,12,28,0.429,1.2,1.3,20.0,So,6-Jun,0.721134,101.36,4.4,2022,73474,all,106.864,99.2647,1.25343,43.8302,12.7727,0.5909,1.1364,1.7273,0.5909,0.2727,0.1364,2.8182
Bennedict Mathurin,Arizona,P12,26,61.9,121.6,18.7,57.2,62.49,5.8,16.3,9.2,14.5,66,78,0.846,50,96,0.521,38,91,0.418,0.3,1.6,41.7,So,7-Jun,3.41081,124.952,2.6,2022,73674,all,100.648,95.3686,2.73986,116.274,25.0,1.2308,3.5385,4.7692,1.1538,0.6923,0.0769,10.7692
Noah Taitz,Stanford,P12,24,32.5,77.5,15.7,42.1,44.88,1.8,6.9,4.7,24.7,11,15,0.733,18,40,0.45,11,42,0.262,0.0,2.1,18.3,So,3-Jun,-0.463837,76.2479,1.7,2022,73704,all,102.411,96.2299,1.5976,58.5725,14.9167,0.2083,0.9167,1.125,0.375,0.5417,0.0,3.3333
Brandon Angel,Stanford,P12,17,14.0,72.9,15.3,37.5,40.9,1.7,13.2,4.8,24.5,4,4,1.0,6,16,0.375,5,20,0.25,0.7,1.5,11.1,So,8-Jun,-0.424586,71.6493,4.9,2022,73716,all,100.525,94.1373,1.03345,27.4353,9.0588,0.1176,1.0588,1.1765,0.2353,0.2353,0.0588,1.8235
Dalen Terry,Arizona,P12,26,51.3,98.2,14.1,48.9,51.78,4.3,13.4,12.5,23.9,27,44,0.614,25,51,0.49,14,43,0.326,2.1,2.1,46.8,So,7-Jun,0.616249,93.9048,4.5,2022,73763,all,99.3756,94.163,2.35788,101.706,20.7308,0.7692,2.4231,3.1923,1.4615,0.7308,0.3846,4.5769
Azuolas Tubelis,Arizona,P12,26,66.1,104.0,24.7,52.6,56.24,11.3,19.4,9.8,20.8,74,107,0.692,102,189,0.54,13,42,0.31,2.6,1.3,46.3,So,11-Jun,2.74896,115.22,3.7,2022,73765,all,98.917,93.7285,3.0758,133.409,26.6923,2.5769,4.5,7.0769,1.2308,0.5769,0.6154,12.1923
Tautvilas Tubelis,Arizona,P12,5,0.9,42.3,14.0,0.0,16.95,0.0,12.8,0.0,0.0,1,2,0.5,0,0,0.0,0,2,0.0,0.0,0.0,100.0,So,7-Jun,-0.292238,38.4677,4.4,2022,73769,all,105.424,104.355,0.143038,1.27846,1.8,0.0,0.2,0.2,0.0,0.0,0.0,0.2
Kerr Kriisa,Arizona,P12,8,17.4,102.5,14.2,50.0,51.22,0.6,1.9,18.6,22.6,2,2,1.0,0,4,0.0,14,38,0.368,0.0,1.0,4.8,So,3-Jun,1.14641,99.6985,2.6,2022,73770,all,107.199,96.9234,2.40767,23.4897,22.875,0.125,0.375,0.5,2.375,0.375,0.0,5.5
Amar Ross,USC,P12,5,0.4,189.6,28.3,100.0,101.27,0.0,0.0,0.0,0.0,2,2,1.0,0,0,0.0,2,3,0.667,0.0,11.8,66.7,Sr,7-May,0.491892,227.011,0.0,2022,74145,all,80.7756,78.8954,0.167811,1.50654,1.0,0.0,0.0,0.0,0.0,0.2,0.0,1.6
Reese Waters,USC,P12,10,2.6,66.4,13.4,31.3,31.25,6.9,12.3,0.0,25.1,0,0,0.0,1,2,0.5,1,6,0.167,2.9,0.0,0.0,So,5-Jun,-0.273097,62.7694,6.9,2022,74185,all,99.2644,93.1238,0.414533,5.66663,3.5,0.2,0.4,0.6,0.0,0.0,0.1,0.5
Franck Kepnang,Oregon,P12,16,12.9,129.5,13.2,67.9,65.84,8.5,8.5,2.4,9.2,7,13,0.538,19,28,0.679,0,0,0.0,14.5,0.8,46.4,So,11-Jun,1.24673,124.901,6.1,2022,74203,all,99.5131,91.0356,1.13901,28.3658,9.0625,0.625,0.625,1.25,0.125,0.125,1.125,2.8125
Mac Etienne,UCLA,P12,13,11.0,99.1,15.1,60.0,55.37,10.2,21.2,3.8,22.4,4,12,0.333,15,25,0.6,0,0,0.0,1.6,0.8,48.0,So,9-Jun,0.52979,99.1117,3.6,2022,74218,all,101.246,92.8631,1.31502,26.1876,11.2308,0.9231,1.9231,2.8462,0.2308,0.1538,0.1538,2.6154
